FileNumber,FileName,ParentFileNumber,Description
.9,META DATA DICTIONARY,,"The Meta Data Dictionary file contains detailed information about the Fields in FileMan Files.  The information is retrieved from the installed data dictionaries by running the 'Update the META Data Dictionary'Option on the Data Dictionary Utilities menu.  That option runs the DDD routine."
.901,DESCRIPTION,.9,"Contains the text of the HELP-PROMPT and DESCRIPTION of the Field, if available.Built by the DDD routine."
1,FILE,,"This file stores the descriptive information for all files in the FileManmanaged database."
1.001,DESCRIPTION,1,
1.005,APPLICATION GROUP,1,
1.008,TRANSLATION,1,"This multiple contains the renderings of the File's NAME in various languages."
1.01,NUMBER,,
1.1,AUDIT,,"This file stores an audit trail of changes made to data fields."
1.11,ARCHIVAL ACTIVITY,,"This file stores information and status of data archiving activities."
1.113,DATA,1.11,
1.1132,SUBFILE SCREEN,1.11,
1.12,FILEGRAM HISTORY,,"This file stores information and status of filegram activities."
1.13,FILEGRAM ERROR LOG,,"This file stores information about Filegram errors and the textof the affected Filegrams."
1.1321,FILEGRAM,1.13,
1.14,DESTINATION FILE ENTRIES,1.11,
1.2,ALTERNATE EDITOR,,"This file stores information about the editors that can be used to edit VAFileMan WP fields. The LINE EDITOR and SCREEN EDITOR are exported with VAFileMan, but instructions are given to allow site managers to enter localeditors of their choice.  There is a pointer in the NEW PERSON File tothis file.  The pointed-to editor for that person is then used wheneverthe person edits a WP field."
1.207,DESCRIPTION,1.2,"This is a description of the editor that will be shown to the userif they enter ??? at the Select prompt.Not in use yet."
1.521,SQLI_SCHEMA,,"A set of tables and domains. A subset of catalog and environment"
1.52101,SQLI_KEY_WORD,,"SQL identifiers that may not be used for column and table names. SQL, ODBC and vendors all have lists of restricted words, whichshould be put in this table before SQLI table generation."
1.5211,SQLI_DATA_TYPE,,"A set of values from which all domains of that type may be drawn.PRIMARY_KEY - the set of all primary keys (in SQLI_TABLE_ELEMENT, type P)CHARACTER - the set of all character strings of length less than 256INTEGER - the set of all cardinal numbersNUMERIC - the set of all real numbersDATE - the set of all date valued tokensTIME - the set of all time valued tokensMOMENT - the set of all tokens which have both a date and a time valueBOOLEAN - the set of all tokens which evaluate to true or false onlyMEMO - the set of all character strings of length > 255"
1.5212,SQLI_DOMAIN,,"The set from which all objects of that domain must be drawn.In SQLI, all table elements (SQLI_TABLE_ELEMENT) have a domain whichrestricts them to their domain set. For each data type there is a domainof the same name, representing the same set. Other domains have differentset membership restrictions.  Each domain has a data type, which determines the rules for comparingvalues from different domains, and the operators which may be used on them. The PRIMARY_KEY data type and domain is unique to SQLI. It is used torelate primary keys to foreign keys unambiguously (see SQLI_TABLE_ELEMENT)"
1.5213,SQLI_KEY_FORMAT,,"Strategies for converting base values into key values.Soundex and upper case conversion are common examples. This implies thatcomparisons of key values with base values must be preceded by conversionof the base value to key value. Key formats are frequently lossy; theycan't be converted uniquely back to base format."
1.5214,SQLI_OUTPUT_FORMAT,,"Strategies for converting base values to external values.In FileMan they are used to convert references to pointers totheir text values. They are also used for the SET OF CODES type. SQLI projects pointer and set of codes as calls to $$GET1variable pointer into calls to $$EXTERNAL Vendors and other users of SQLI may choose to implement their own conversions to improve performance."
1.5215,SQLI_TABLE,,"Descriptor of a set of table elements: Includes name and file no.(See SQLI_TABLE_ELEMENTS). Each model of FileMan. Further, each index represents a table.  Each schema contains multiple tables. Each table contains just one primarykey, but multiple columns, foreign keys and indicies."
1.5216,SQLI_TABLE_ELEMENT,,"Names and domains of primary keys, columns and foreign keys.Each represents the relational concept of an attribute, whose essentialcharactaristics are a name (unique by relation) and a domain. See SQLI_PRIMARY_KEY, SQLI_COLUMN and SQLI_FOREIGN key for more."
1.5217,SQLI_COLUMN,,"A set of formatting and physical structure specifications.Each column specification has a column type table element(SQLI_TABLE_ELEMENT) which contains the relational specifications, nameand domain. The column specification contains those attributes requiredto locate the value in the global structure, and to project the value tothe user."
1.5218,SQLI_PRIMARY_KEY,,"A chosen set of columns which uniquely identify a table.In the relational model (as in set theory) the columns of a primary keyare not ordered. In SQLI they must be, in order to map to the quasi-hierarchical model of M globals. FileMan subfiles (multiples) have a primary key element for each parentplus one for the subfile. Each contains a pointer to its primary key tableelement (SQLI_TABLE-ELEMENT), a sequence and a column in the local base table (SQL_COLUMN)."
1.5219,SQLI_FOREIGN_KEY,,"A set of columns in a table that match the primary key of another table. They represent an explicit join of the two tables. Each foreign key element points to it's table element (SQLI_TABLE_ELEMENT),a column in the local table (SQLI_COLUMN) and a primary key element of a foreign table (SQLI_PRIMARY_KEY). The primary key table element of theforeign table has the domain of that table, which makes the connection."
1.52191,SQLI_ERROR_TEXT,,"A numbered list of error messages, auto-generated by ERR"
1.52192,SQLI_ERROR_LOG,,"Log of all errors encountered while compiling SQLI.It generates the error text table (SQLI_ERROR_TEXT) on a laygo basis;errors are added only when they occur. If DBS errors triggered theerror, the DIALOG file reference is also saved."
1.71,WORLD TIMEZONES,,"This file denotes time zone designations used throughout the world."
1.711,TIMEFRAME,1.71,"This multiple contains all the occurrences of timeframe that may existfor the given time zone."
1.7111,COUNTRY,1.711,"Country is found under timeframe because while all countries follow STANDARD timeframe, not every country in the same timezone follows DAYLIGHT SAVINGS or SUMMER timeframe.A country should be listed under one or more timeframes that they follow."
1.72,WORLD DAYLIGHT SAVINGS,,"This file is used to track which countries have periods during the yearin which they follow DAYLIGHT SAVING TIME, STANDARD TIME, or SUMMER TIME."
1.721,YEAR,1.72,"Some countries change their timeframe every year and sometimesthere are gaps or they stop altogether.  The year indicates whetherthis specific country changed their timeframe on the specific dateand time listed."
10,RACE,,"This file contains the list of valid races.  The allowable entries aremaintained by VA Central Office and, as such, alteration and/or additionof entries is not allowed."
10.01,SYNONYM,10,"This multiple contains all alternate names by which this race can be calledup by a user."
10.2,ETHNICITY,,"This file contains the list of valid ethnicities.  The allowable entriesare maintained by VA Central Office and, as such, alteration and/oraddition of entries is not allowed."
10.21,SYNONYM,10.2,
10.3,RACE AND ETHNICITY COLLECTION METHOD,,"This file contains the list of valid collection methods for race and ethnicity.  The allowable entries are maintained by VA Central Office and,as such, alteration and/or addition of entries is not allowed."
100,ORDER,,"This is the file of orders/requisitions made for any package through theOrder Entry Option (OR)."
100.001,ORDERABLE ITEMS,100,"This multiple contains the items being ordered."
100.002,CHILDREN,100,"This field allows a single order or set of orders to be linked to a parent order."
100.008,ORDER ACTIONS,100,"These are the actions taken on this order, including the signature andverification required to release to the service."
100.0081,ORDER TEXT,100.008,"This is the text of the order."
100.0082,EXTERNAL TEXT,100.008,"This is the text of the order stored in external format.DO NOT EDIT THIS FIELD!  This field is used to create a Digital Signature.Editing this field will render the Digital Signature invalid and preventthe order from being processed."
100.0085,WARD COMMENTS,100.008,"This is where ward or clinic comments on orders are stored."
100.01,ORDER STATUS,,"This file contains the possible statuses that may be associated withan order in OE/RR. Per VHA Directive 2005-044, this file has been ""locked down"" by Data Standardization (DS).  The file definition (i.e. data dictionary) shall not be modified.  All additions, changes and deletions to entries in the file shall be done by Enterprise Reference Terminology (ERT) using the Master File Server (MFS), provided by Common Services (CS).   Creating and/or editing locally defined fields in the file are not permitted.  Use of locally defined fields that were created prior to VHA Directive 2005-044 shall not be supported."
100.0199,EFFECTIVE DATE/TIME,100.01,"Describes the pair Status and Effective Date/Time for each reference term."
100.02,NATURE OF ORDER,,"This file should not be added to or deleted from.  It determines theactions that are to be taken based on the nature of an order or change toan order. Per VHA Directive 2005-044, this file has been ""locked down"" by Data Standardization (DS).  The file definition (i.e. data dictionary) shall not be modified.  All additions, changes and deletions to entries in the file shall be done by Enterprise Reference Terminology (ERT) using the Master File Server (MFS), provided by Common Services (CS).   Creating and/or editing locally defined fields in the file are not permitted.  Use of locally defined fields that were created prior to VHA Directive 2005-044 shall not be supported. The Orders Domain has approved editing of the following fields in thisfile: - PRINT CHART COPY (#.12) - PRINT DAILY SUMMARY (#.13) - PRINT WORK COPY (#.15) - INCLUDE IN ACTIVE ORDERS (#.16)This may be accomplished via the option ""Print Parameters for Nature of Order"" [ORCL NATURE], on the ""Print/Report Parameters"" [OR PARAM PRINTS] menu."
100.0299,EFFECTIVE DATE/TIME,100.02,"Describes the pair Status and Effective Date/Time for each reference term."
100.03,ORDER REASON,,"This file is used to define the possible reasons for DC'ing/cancellingan order.  The entries are identified by package so that each packagecan have their own set of reasons.  Sites may wish to modify theentries in this file to fit their needs.  It is important to maintainthe correct links to the Radiology Reason file if modifications aremade.  These links are maintained in the CODE field.  For Radiologyreasons, the code field is the internal # of the radiology reason filefollowed by the characters RA. This file points the the Nature of Order file.  This relationshipis what identifies the appropriate actions to take for any DC Reason."
100.045,RESPONSES,100,"This contains the responses to an order dialog."
100.0451,TEXT,100.045,"This contains responses to items that are a word processing type."
100.05,ORDER CHECK INSTANCES,,"The purpose of this file is to create a repository for instances of order checks that are presented to the users of VISTA across all applications.  "
100.051,ORDER DIAGNOSES,100,"These are the the diagnoses associated with this order."
100.06,DISPENSE DRUGS,100.05,"The dispense drug(s) associated with the order check."
100.07,GROUP ONE PHARMACY ORDERS,100.05,"Contains the interacting pharmacy pending inpatient orders, pendingoutpatient orders and outpatient prescriptions for duplicate drugs, drug-drug interactions, Clozapine and duplicate therapy order checks."
100.08,CLOZAPINE LAB RESULTS,100.05,"Contains the lab result(s) for Clozapine order checks."
100.09,ORDER CHECKS,100,"This is the list of order checks found for this order."
100.1,ORDER STATISTICS,,
100.11,GROUP TWO PHARMACY ORDERS,100.05,"Contains the interacting pharmacy non-VA medication, unit dose, and IVorder numbers, as well as remote outpatient prescriptions, for theduplicate drugs, drug-drug interactions, Clozapine and duplicate therapyorder checks."
100.113,ADDITIVE,100.11,"This field contains interacting IV Additive(s) for drug interactions andduplicate therapy order checks."
100.114,SOLUTION,100.11,"This field contains interacting IV Solution(s) for drug interactions andduplicate therapy order checks.  "
100.12,DESCRIPTION,100.01,"This is the description of the status."
100.13,CLINICAL EFFECTS,100.05,"Contains the clinical effects for drug-drug interaction order checks."
100.14,ADDITIVE,100.07,"This field contains the interacting IV Additive(s) for drug interactions and duplicate therapy order checks."
100.2,OE/RR PATIENT EVENT,,"This file is used by CPRS to track what happened to a patient's orders asa result of an event, such as an MAS movement or returning from the OR."
100.21,OE/RR LIST,,"This file contains data related to lists.  Generally these lists take theform of provider(s)/patients."
100.2101,MEMBER,100.21,"The list member is an item on the list.  The member for personal and team patient lists is a patient (if list type is P or T, this field points tothe patient file.)"
100.21019,*NOTIFICATION SELECTION,100.2101,"This field is unused and will be deleted post-CPRS 1."
100.212,USER,100.21,"These are the user(s) that belong to the list.  If the list is of typeTEAM PATIENT or PERSONAL PATIENT, users on the list may receive clinical notifications for patients also on the list."
100.213,AUTOLINK,100.21,"This field is used to link the list with WARDs, ROOM-BEDs,PROVIDERs, TREATING SPECIALTYs, or CLINICs.  This field  points to the entry in the file where the link is to occur.  When ADT movement occur for patients, they areadded to the appropriate OE/RR lists as identified by theAUTOLINK field (via ""AC"" cross-ref).Lists with autolink providers are updated (patient added) when the PROVIDERlink matches the entry at the PRIMARY CARE PHYSICIAN or ATTENDINGPHYSICIAN prompts."
100.22,OE/RR PRINT FIELDS,,"Entries in this file with an internal number >1000 have been exportedwith the OE/RR package.  Everytime a new version of OE/RR is installedthe entries above 1000 are removed and overwritten. If you want to use one of these exported entries, transfer the entryto a number less than 1000 and give it a new name so that it can bedifferentiated from exported entry."
100.222,WORD PROCESSING,100.22,"If present, the word-processing type data in this field will be presentedin lieu of the EXAMPLE ENTRY data, when the FORMATTING FUNCTION is specifiedto be WORD (e.g., REASON FOR REQUEST)."
100.23,OE/RR PRINT FORMATS,,"Entries in this file with an internal number >1000 have been exportedwith the OE/RR package.  Everytime a new version of OE/RR is installedthe entries above 1000 are removed and overwritten. If you want to use one of these exported entries, transfer the entry toa number less than 1000 and give it a new name so that it can bedifferentiated from the exported entry."
100.231,FIELDS,100.23,"Each format includes one or more fields that are compiled here."
100.232,COMPILED CODE,100.23,"This is the MUMPS code that is compiled when using the PRINT FORMATSutility in OE/RR to build print formats.  This field should not beedited."
100.234,SILENT CODE,100.23,"This field contains M code that gets executed by 'Silent API's' toproduce formatted text arrays for use in GUI or other applications."
100.24,OE/RR PT SEL COMBO,,"This file is used to store ""Combination"" pointers for Patient SelectionLists in OE/RR.  Users can select individual default settings for Wards,Providers, etc. - but the ""Combination"" option allows them to set amultiple, or combination, of such choices.  When the user enters CPRS, thedefault patient list will be built from the combined list of sources inthis file (as compared to a single source).  "
100.241,COMBINATION ITEM,100.24,"This is the sub-file multiple for the combination source entries."
100.25,ACTIVITY,100.2,"This multiple contains a log of actions taken on this event that arerelevant to the release or discontinuance of orders."
100.26,RELEASED ORDERS,100.2,"This multiple field contains the delayed orders that were released basedon the release event defined in the OE/RR RELEASE EVENTS file #100.5 whenthis event occurred."
100.27,DISCONTINUED ORDERS,100.2,"This multiple contains the orders that were automatically discontinuedbased on the rules defined in the OE/RR AUTO-DC RULES file #100.6 whenthis event occurred."
100.4,OE/RR ERRORS,,"This file contains a record of events that failed or errored outduring the use of OE/RR.  This file is not to be edited. It isfor debugging purposes.Entries in this file are automatically purged.  The life of anentry depends on the parameter ERROR DAYS in the ORDER PARAMETERSfile (100.99)."
100.45,ERROR TEXT,100.4,"This contains a description of the error; if the error occurred withinthe processing of HL7 messages, the message itself may be stored here."
100.5,OE/RR RELEASE EVENTS,,"This file contains the locally-defined events that can release delayedorders within each division. It is strongly recommended that this file not be edited withFile Manager.  Please use the edit options provided within CPRS."
100.51,INCLUDED TREATING SPECIALTIES,100.5,"These are treating specialties that can satisfy this event; if thepatient's new specialty matches one in this list then orders delayedfor this event may be released."
100.511,INCLUDED LOCATIONS,100.5,"These are ward locations that can satisfy this event; if the patient's newlocation matches one in this list then orders delayed for this event maybe released."
100.512,EDIT HISTORY,100.5,
100.515,MONOGRAPH,100.05,"This field stores the monograph for Drug-Drug Interactions."
100.5152,SIGN/SYMPTOMS,100.515,
100.5153,INTERACTING MED ORDER,100.515,
100.51534,INTERACTING DRUGS,100.5153,
100.517,DRUG ALLERGIES,100.05,"This sub-file contains drug allergies that were displayed during pharmacy(OP & IP) order entry."
100.5173,VA DRUG CLASS,100.517,"This sub-file stores the drug classes associated with the drug allergy."
100.5174,DRUG INGREDIENTS,100.517,"This sub-file contains drug ingredients associated with the drug allergies."
100.5175,SIGNS/SYMPTOMS,100.517,"Signs and symptoms of drug allergy."
100.518,LAB RESULTS,100.05,
100.52,ACTIVATION HISTORY,100.5,
100.57,OVERRIDE REASON,100.05,"This field represents the reason that the provider is overriding the order check and continuing with placing the order."
100.58,ORDER CHECK MESSAGE,100.05,"This field stores the text of the order check that was presented to the user."
100.6,OE/RR AUTO-DC RULES,,"This file contains the locally-defined rules that control if and whenactive orders are automatically discontinued within each division. It is strongly recommended that this file not be edited usingFile Manager.  Please use the edit options provided in CPRS."
100.61,ACTIVATION HISTORY,100.6,
100.62,INCLUDED LOCATIONS,100.6,
100.63,MAS MOVEMENT TYPES,100.6,"These are the MAS Movement Types that define this event; when an MAS eventoccurs for one of these types, this rule will be processed if active."
100.64,EXCLUDED TREATING SPECIALTIES,100.6,"These are treating specialties that will cause this rule to not beprocessed, if the EXCEPT FROM and TO specialties match the patient'stransfer."
100.641,TO SPECIALTY,100.64,"These are treating specialties that will cause this rule to not beprocessed, if the EXCEPT FROM and TO specialties match the patient'stransfer."
100.65,EXCLUDED DISPLAY GROUP,100.6,
100.66,INCLUDED DIVISIONS,100.6,"These are the divisions that will cause this rule to be processed, if theFROM division matches the patient's transfer."
100.67,INCLUDED PACKAGES,100.6,"These are the packages whose orders are to be automatically discontinuedwhen this rule is processed."
100.68,EXCLUDED ORDERABLE ITEMS,100.6,"These are the orderable items that are NOT to be automaticallydiscontinued when this rule is processed, even if an order for it belongsto a package in the INCLUDED PACKAGES multiple."
100.681,EDIT HISTORY,100.6,
100.7,OE/RR EPCS PARAMETERS,,"This file stores the electronic Prescribing of Controlled Substances (ePCS) parameters used by CPRS."
100.71,ENABLED USERS,100.7,"Users for which ePCS is enabled."
100.72,SOLUTION,100.07,"This field contains the interacting IV Solution(s) for drug interactions andduplicate therapy order checks."
100.8,ORDER CHECKS,,"This file contains the order checks which are used within OE/RR-CPRS toperform real-time order checking within the OE/RR-CPRS ordering dialogs."
100.82,DESCRIPTION,100.8,"This field describes the order check."
100.9,OE/RR NOTIFICATIONS,,"This file contains data used to generate notifications.  Packagesdetermine if a notification should be sent then send the patient ID andnotification ID (IEN in this file) to order entry routines.  Based on thenotification IEN, data from this file is used to generate the notificationand help determine its recipients."
100.92,PROCESSING FLAGS,100.9,"This field tells the notification system any special instructions to follow when creating the notification."
100.98,DISPLAY GROUP,,"This file allows orders to be clustered in groups other than by package.It is similar in structure to the OPTION File (19).  This allows displaygroups to be arranged in a hierarchy.  The main entry in this fileshould be 'ALL SERVICES'.  Other entries should be logically subordinateto the 'ALL SERVICES' entry."
100.981,MEMBER,100.98,"This is a list of specific display groups that `belong' to the displaygroup listed in the NAME field.  (This is similar to menu items in theOPTION File.)"
100.99,ORDER PARAMETERS,,"This file contains site specific parameters for OE/RR.  It has onlyone entry."
100.9901,PACKAGE SITE PARAMETERS,100.99,"Here are the package specific parameters that can be modified bythe installation site."
100.99011,HOSPITAL SITE,100.9901,"This multiple allows each package to have multiple service copy printdevices.  Such a model is often necessary at multidivisional sites, orfor DHCP packages which serve multiple hospital services."
100.9903,OR3 PATIENTS TO CONVERT,100.99,"This multiple will store patients that have not yet been converted by theOE/RR version 3.0 (CPRS) orders conversion.  It is maintained by theconversion and should not be edited or updated."
100.99101,CONVERTED PROTOCOLS,100.99,"This is a list of the protocols for which corresponding entries have beencreated in the Order Dialog file."
100.99141,UNSUCCESSFUL DIALOGS,100.99,"This is a list of the protocols for which corresponding entries were notsuccessfully created in the Order Dialog file."
100.992,SYSTEM PARAMETERS,100.99,"This is the name of the system as found in the global nodesystem that generates orders."
100.9925,HOSPITAL SITE,100.99,"This field allows parameters to be set up for each location in the hospital that uses OE/RR."
100.995,PACKAGE PARAMETERS,100.99,"This field allows each package to define its own set of parameters.The entries in this multiple field are exported much the same asentries in the PACKAGE File are exported when a package is initialized."
100.9951,PROTOCOL TO EXPORT,100.995,"Protocols entered in this multiple will be exported with this package."
100.99511,MENU,100.9951,"This field allows a package to install its protocols on menus thatmay be in a different namespace.  The protocol is installed at theinstallation site if the menu exists on that system."
100.9955,PROTOCOL SET,100.995,"This set of fields is used by a clinical coordinator utility to defineprotocols in the PROTOCOL file for specific procedures that are orderablefor ancillary services."
100100.0021,R1FHVC MOVEMENT TYPES,,"This file points to file 405.2, MAS MOVEMENT FILE.  It identifies VistA movement types that require special handling for the R1FHVC ADT interface. For version 1.0 of the software, the movements and their classification are: R1FHVC MOVEMENT TYPES LIST                     DEC 10,2010  08:27  NUMBER  NAME                                 EXCEPTION-------------------------------------------------------------------------- 1       AUTH ABSENCE 96 HOURS OR LESS          TO LEAVE2       AUTHORIZED ABSENCE                     TO LEAVE3       UNAUTHORIZED ABSENCE                   TO LEAVE13      TO ASIH (VAH)                          TO ASIH14      FROM ASIH (VAH)                        FROM ASIH22      FROM UNAUTHORIZED ABSENCE              FROM LEAVE23      FROM AUTH. ABSENCE OF 96 HOURS OR L    FROM LEAVE24      FROM AUTHORIZED ABSENCE                FROM LEAVE25      FROM AUTHORIZED TO UNAUTHORIZED ABS    IGNORE26      FROM UNAUTHORIZED TO AUTHORIZED ABS    IGNORE40      TO ASIH                                TO ASIH41      FROM ASIH                              FROM ASIH45      CHANGE ASIH LOCATION (OTHER FACILITY)  IGNORE"
100100.0022,R1FHVC ASIH OTHER FACILITY,,"This file holds pointers to future discharges that are created wheninpatients are transferred with movement type ASIH (OTHER FACILITY).The vendor system cannot accept movements with future dates, sothis file will be checked periodically for discharge movements thathave 'expired', and if the movement still exists with the originaldischarge date, an A03 message will be sent to the vendor system."
100100.00299,R1FHVC DIET INTERFACE SITE FILE,,"Contains site-specific and vendor implementation-specific itemsfor the VistA Nutrition &Food Service interface.There should only be ONE ENTRY in this file. The package was designed to send patient ADT and diet orders toa commercial system."
100100.003,R01 PACKAGE VDL URL,,"File to maintain link between package file 9.4 and VA's VDL URL specific to this package."
100100.005,R1 CORI/VISTA HEADER TRANSLATION,,"Translation file for CORI4 interface.  Allows lookup of a Cori Report Header to see which field in file 699 receives the data"
100100.0051,R1 CORI/VISTA HL7 INTERFACE PARAMETERS,,"Parameter file for the CORI/VISTA HL7 interface"
100100.0055,R1 HL7 CONVERSION TEMPLATE,,"A conversion template is used to convert or translate one HL7 message to another, or to build an HL7 message from scratch."
100100.006,R1 ACUSTAF HR,,
100100.007,R1ORPU POPUP XECUTEABLE CODE,,
100100.00701,DESCRIPTION,100100.007,
100100.00702,XECUTABLE CODE,100100.007,
100100.00703,TEXT,100100.007,
100100.0071,R1ORPU POPUP PATIENT FLAG,,
100100.00711,FLAG,100100.0071,
100100.00712,COMMENTS,100100.00711,
100100.0072,R1ORPU POPUP FLAG,,
100100.0073,R1ORPU LOCAL NOTICE,,
100100.0074,R1ORPU VESTING,,
100100.009,R1SDCIP CLINIC GROUPS,,
100100.0094,R1SDCIP PATIENT CLINIC ROUTING,,
100100.00941,R1SDCIP ROUTING LOCATIONS,,
100100.012,R1PSBUA1 CONTINGENCY WARDS,,
100100.0121,MED LOG TIMES,100100.012,
100100.0122,MED HISTORY TIME,100100.012,
